国资委「对三家中央汽车企业进行新能源汽车业务的单独考核」，这对国有新能源汽车企业发展有何意义？,gender,comments,likes,updated_time,IP
上面大笔一挥下面手忙脚乱,-1,0,0,1710431823,中国香港
byd缴的那点税，都不够这三家糟净的。,-1,0,0,1710432603,广东
三大央企的基层员工 注意了 要开始裁员了凡是考核 凡是单独考核 意味着更加剥削基层员工你见过 电网 烟草 单独考核 加压考核么,-1,0,2,1710433789,未知
没有意义，他们已经落后了，没有了垄断优势的国企基本只能倒闭。,-1,0,0,1710434812,四川
国企汽车行业转型太慢，不出十年就会成为包袱,-1,0,0,1710434935,福建
国有资产流失，没有任何意义！为了完成任务，一汽的红旗eqm5，常年以3折的价格出售给二手车商，国有资产大量的流失，意义何在？早早转型代工厂就完事了，或者退出乘用车，专攻卡车。二汽的岚图，本品置换6万6万的给，就是让老车主继续换本品牌的新车。脱离了正常的市场规则是不能长久的。还是安静的去了吧,1,0,1,1710431689,河北
其实表达的意思就是：国家对汽车行业国企、央企在新能源领域发展相对滞后感到不满，希望他们有所作为。,1,0,0,1710431100,未知
一汽东风是旧能源太好了，所以新能源不好的？错。他们旧能源更差。,1,0,0,1710430450,山西
拍大腿决策，很可能结果是浪费资源。小日子两田，德国大众，够牛批了吧，新能源领域不行就是不行。师傅都这德性，依靠技术转移的合资车企只会更差，没那个实力知道吗。新能源汽车不只是影响传统的德国日本车企，同时受影响的还有国内合资车企，甚至合资车企会倒在丰田大众的前边，毕竟人家丢掉中国市场还能靠海外市场苟延残喘一波，合资车可没有这条后路。传统油车式微是大势所趋，几家央企不免被最重要的任务是保证百万漕工的饭碗，趁着还有资源赶紧想点别的办法，哪怕给新能源做配套呢，还有个近水楼台先得月的优势，为了活下去，不寒碜。甚至可以考虑高价收购几个成熟的新能源，理想蔚来小鹏等，也比自己从头介入新能源领域强。,1,1,0,1710429446,山东
倒逼精品化？,1,0,0,1710427990,河南
有个疑问哈？就是对这3家央企，单独考核新能源汽车的业务，有什么用啊？通过考核就能让他们超越特斯拉和比亚迪吗？难道比亚迪是通过考核机制做到这么大的吗？,1,2,0,1710427618,浙江
作为国企，政治嗅觉太差。不然这一次不止会有考核大棒还会有胡萝卜吃。比王传福差了至少一个身位。在后此举也是给国内新能源厂家信心。摆明了就是告诉国内新能源车商，别怕，怼上去，新能源车我保定了。这次考核我盲猜，利润不是重点，新能源渗透率，配套，老百姓对新能源汽车的口碑和认可，才是重点。官方明摆着要尽快踏入电车时代，钱不钱的真没有那么重要，当然官方也不会让这些企业胡搞，破坏电车利润，卷死其他车企。说白了就是，在保证友商有利润空间的同时，尽快把电车的市场占有率和口碑搞上去。,1,0,2,1710427362,未知
